Actual,Predicted
Breitbart,Breitbart
Reuters,Reuters
Washington Post,New York Post
New York Post,New York Post
Fox News,Breitbart
Guardian,Guardian
Breitbart,Breitbart
New York Times,New York Times
Reuters,Reuters
Vox,Breitbart
Breitbart,Breitbart
New York Post,New York Post
Guardian,Guardian
NPR,Atlantic
Breitbart,Breitbart
New York Post,New York Post
CNN,CNN
Vox,Vox
New York Post,New York Post
Fox News,Breitbart
CNN,CNN
Guardian,Guardian
Atlantic,Guardian
Buzzfeed News,Buzzfeed News
New York Post,CNN
New York Post,Business Insider
Guardian,Guardian
New York Post,New York Post
Talking Points Memo,Breitbart
Washington Post,Washington Post
Buzzfeed News,Buzzfeed News
Atlantic,NPR
Breitbart,Breitbart
New York Post,Reuters
Breitbart,Breitbart
Guardian,Guardian
Business Insider,Guardian
New York Post,Business Insider
NPR,NPR
New York Post,New York Post
CNN,CNN
Reuters,Reuters
Reuters,Reuters
New York Post,New York Post
New York Post,New York Post
Talking Points Memo,Talking Points Memo
Atlantic,Atlantic
Buzzfeed News,Atlantic
New York Post,New York Post
Washington Post,Washington Post
National Review,National Review
Business Insider,Guardian
Breitbart,New York Times
Vox,Vox
Breitbart,Breitbart
Vox,Breitbart
Breitbart,Breitbart
NPR,Atlantic
National Review,National Review
Business Insider,Business Insider
Business Insider,NPR
New York Post,New York Post
Breitbart,Breitbart
Guardian,Guardian
National Review,National Review
CNN,CNN
Breitbart,Breitbart
New York Times,New York Times
Fox News,New York Post
Reuters,Reuters
Business Insider,Business Insider
New York Post,New York Post
Buzzfeed News,Buzzfeed News
Breitbart,Breitbart
Atlantic,Atlantic
Washington Post,Washington Post
CNN,CNN
Buzzfeed News,Business Insider
NPR,CNN
Vox,Guardian
Breitbart,Breitbart
Business Insider,New York Post
Atlantic,NPR
Reuters,Reuters
Reuters,Reuters
Breitbart,Breitbart
Talking Points Memo,NPR
Atlantic,Atlantic
Business Insider,Business Insider
Reuters,Reuters
Breitbart,Talking Points Memo
NPR,Guardian
Fox News,Breitbart
Reuters,Reuters
Guardian,New York Post
Fox News,Talking Points Memo
Breitbart,Breitbart
Reuters,Reuters
CNN,CNN
Atlantic,NPR
New York Times,New York Times
CNN,CNN
New York Post,New York Post
Vox,New York Times
NPR,CNN
NPR,NPR
Fox News,Fox News
Breitbart,Talking Points Memo
Breitbart,NPR
New York Post,New York Post
Guardian,Guardian
NPR,NPR
CNN,CNN
Atlantic,Atlantic
Washington Post,Washington Post
Washington Post,Atlantic
CNN,CNN
Guardian,Guardian
Reuters,Reuters
New York Post,New York Post
Reuters,Reuters
Vox,Fox News
CNN,CNN
Talking Points Memo,NPR
Buzzfeed News,Buzzfeed News
CNN,CNN
Talking Points Memo,New York Post
Breitbart,Breitbart
New York Post,New York Post
New York Times,New York Times
Fox News,New York Post
Vox,NPR
Reuters,Reuters
Washington Post,Washington Post
Reuters,Reuters
New York Post,New York Post
Atlantic,Atlantic
New York Post,New York Post
Breitbart,Breitbart
Breitbart,Breitbart
Washington Post,Washington Post
Breitbart,New York Post
Atlantic,Business Insider
NPR,NPR
Washington Post,Washington Post
NPR,Business Insider
NPR,NPR
NPR,Guardian
New York Times,New York Times
New York Post,Vox
New York Times,New York Times
New York Post,New York Post
Talking Points Memo,Talking Points Memo
Breitbart,Breitbart
Atlantic,Atlantic
Guardian,Guardian
Guardian,National Review
Vox,Vox
New York Times,New York Times
Breitbart,Breitbart
Washington Post,Guardian
CNN,CNN
Washington Post,Washington Post
Guardian,Guardian
Breitbart,Breitbart
New York Post,New York Post
New York Post,CNN
Reuters,Reuters
Vox,Breitbart
Breitbart,Breitbart
NPR,NPR
Talking Points Memo,Talking Points Memo
CNN,CNN
NPR,NPR
CNN,CNN
Fox News,Breitbart
Vox,Atlantic
Fox News,Talking Points Memo
NPR,Atlantic
CNN,CNN
NPR,NPR
Washington Post,Guardian
Atlantic,Guardian
Business Insider,Business Insider
Breitbart,Breitbart
CNN,CNN
Breitbart,Breitbart
National Review,National Review
Breitbart,Breitbart
Guardian,New York Post
New York Post,New York Post
Breitbart,Breitbart
Atlantic,Atlantic
CNN,CNN
New York Post,New York Post
New York Post,New York Post
Breitbart,NPR
Breitbart,Breitbart
NPR,NPR
NPR,NPR
National Review,Washington Post
National Review,National Review
New York Post,Guardian
Business Insider,Buzzfeed News
NPR,NPR
Reuters,Reuters
Breitbart,Breitbart
New York Post,NPR
Guardian,Guardian
Washington Post,New York Post
NPR,NPR
Atlantic,Atlantic
NPR,NPR
Breitbart,Breitbart
New York Post,New York Post
CNN,Washington Post
Talking Points Memo,Talking Points Memo
Reuters,Reuters
Breitbart,Breitbart
NPR,NPR
Fox News,New York Post
New York Post,Fox News
Breitbart,New York Post
Vox,Vox
NPR,NPR
New York Times,New York Times
NPR,NPR
Business Insider,New York Post
Washington Post,Washington Post
Talking Points Memo,Talking Points Memo
New York Post,New York Post
National Review,National Review
Breitbart,Fox News
Breitbart,Breitbart
Talking Points Memo,Talking Points Memo
Reuters,Reuters
NPR,NPR
Washington Post,Washington Post
Guardian,Fox News
Reuters,Reuters
New York Post,New York Post
NPR,New York Post
Breitbart,Breitbart
Breitbart,Breitbart
Atlantic,Atlantic
New York Post,Breitbart
New York Times,New York Times
New York Post,New York Post
New York Post,New York Post
Breitbart,Washington Post
Business Insider,Business Insider
New York Times,Reuters
Washington Post,New York Times
CNN,CNN
Business Insider,Business Insider
New York Post,New York Post
National Review,National Review
Breitbart,Business Insider
Breitbart,Breitbart
Talking Points Memo,Talking Points Memo
Vox,Atlantic
Talking Points Memo,Talking Points Memo
Guardian,Guardian
Reuters,Reuters
National Review,National Review
Breitbart,Business Insider
CNN,CNN
Reuters,Reuters
National Review,National Review
Washington Post,Business Insider
NPR,NPR
Breitbart,Breitbart
Talking Points Memo,Talking Points Memo
Breitbart,Breitbart
Buzzfeed News,Talking Points Memo
CNN,CNN
Buzzfeed News,Guardian
Reuters,Reuters
Buzzfeed News,New York Post
Atlantic,Atlantic
Atlantic,Atlantic
Vox,New York Post
Breitbart,Breitbart
Atlantic,Atlantic
New York Post,New York Post
Washington Post,Washington Post
Breitbart,Breitbart
Breitbart,Breitbart
Reuters,Reuters
National Review,Guardian
Buzzfeed News,New York Post
Guardian,NPR
Business Insider,Business Insider
New York Post,New York Post
New York Post,New York Post
Reuters,Reuters
Reuters,Reuters
National Review,National Review
NPR,New York Post
CNN,CNN
Vox,Vox
Buzzfeed News,NPR
New York Post,Washington Post
Washington Post,Washington Post
New York Post,New York Post
Atlantic,Atlantic
Talking Points Memo,Talking Points Memo
New York Post,New York Post
Breitbart,Breitbart
Talking Points Memo,NPR
Fox News,Fox News
New York Post,Washington Post
Atlantic,Atlantic
National Review,National Review
New York Post,New York Post
Guardian,Guardian
Washington Post,Washington Post
CNN,CNN
Breitbart,NPR
New York Post,Business Insider
Reuters,Reuters
Business Insider,Breitbart
Guardian,NPR
Breitbart,Breitbart
NPR,NPR
Guardian,Business Insider
NPR,NPR
Washington Post,Washington Post
CNN,Breitbart
Breitbart,Breitbart
New York Post,New York Post
CNN,CNN
New York Times,Atlantic
Atlantic,New York Times
Guardian,Business Insider
Breitbart,Breitbart
Breitbart,Breitbart
Breitbart,Breitbart
Atlantic,Atlantic
New York Post,New York Post
Talking Points Memo,Talking Points Memo
Talking Points Memo,Buzzfeed News
Breitbart,Breitbart
NPR,NPR
Guardian,Guardian
Breitbart,Breitbart
New York Post,New York Post
Atlantic,Atlantic
National Review,National Review
Business Insider,Guardian
CNN,CNN
CNN,Guardian
Fox News,Buzzfeed News
Reuters,Reuters
Reuters,Reuters
NPR,Guardian
Breitbart,Breitbart
Reuters,Reuters
New York Times,New York Times
CNN,CNN
New York Times,New York Times
New York Times,New York Times
New York Times,New York Times
Washington Post,Atlantic
Atlantic,Atlantic
Buzzfeed News,Buzzfeed News
New York Post,New York Post
Breitbart,Breitbart
NPR,NPR
Vox,Atlantic
CNN,CNN
Breitbart,Breitbart
Washington Post,Washington Post
Washington Post,Washington Post
Buzzfeed News,Talking Points Memo
NPR,NPR
Guardian,Guardian
NPR,NPR
Reuters,Reuters
NPR,NPR
Fox News,Fox News
CNN,Washington Post
New York Times,New York Times
Washington Post,Washington Post
Talking Points Memo,New York Post
NPR,NPR
Business Insider,Atlantic
Reuters,Reuters
Atlantic,Atlantic
NPR,NPR
Breitbart,Breitbart
National Review,National Review
Breitbart,Breitbart
New York Post,New York Post
New York Times,New York Times
CNN,CNN
CNN,CNN
New York Times,New York Times
Washington Post,Washington Post
National Review,NPR
Breitbart,Breitbart
NPR,New York Post
Reuters,Reuters
NPR,NPR
Reuters,Reuters
Business Insider,Atlantic
Guardian,Guardian
NPR,NPR
Buzzfeed News,NPR
New York Times,New York Times
Reuters,Reuters
Breitbart,Business Insider
Breitbart,Breitbart
Buzzfeed News,Buzzfeed News
Business Insider,New York Post
Breitbart,Breitbart
Washington Post,Guardian
Breitbart,Breitbart
New York Times,New York Times
Reuters,Reuters
National Review,National Review
New York Post,Business Insider
CNN,CNN
Breitbart,New York Post
Atlantic,Business Insider
Business Insider,CNN
NPR,NPR
NPR,Talking Points Memo
Breitbart,Business Insider
Fox News,Talking Points Memo
Guardian,Guardian
New York Times,Guardian
New York Post,New York Post
National Review,National Review
Breitbart,Talking Points Memo
Breitbart,Breitbart
Breitbart,Breitbart
Reuters,Reuters
Business Insider,Business Insider
Buzzfeed News,Buzzfeed News
Breitbart,NPR
NPR,NPR
Breitbart,Breitbart
New York Post,New York Post
Buzzfeed News,Buzzfeed News
Washington Post,New York Post
Business Insider,Guardian
New York Times,New York Times
Reuters,Reuters
Washington Post,Washington Post
New York Post,Business Insider
National Review,National Review
Breitbart,CNN
New York Post,New York Post
Reuters,Reuters
Business Insider,Vox
New York Post,Fox News
Business Insider,New York Post
Breitbart,Breitbart
Guardian,Atlantic
New York Times,New York Times
Atlantic,Atlantic
Reuters,New York Times
Fox News,Fox News
CNN,CNN
Washington Post,CNN
Vox,Business Insider
Breitbart,Breitbart
Reuters,Reuters
Vox,Vox
Vox,Vox
New York Times,Guardian
Talking Points Memo,Business Insider
Reuters,Reuters
CNN,CNN
Guardian,Guardian
New York Times,New York Times
National Review,National Review
Breitbart,Breitbart
CNN,CNN
Business Insider,Business Insider
Washington Post,Atlantic
New York Post,New York Post
National Review,Business Insider
Talking Points Memo,Talking Points Memo
Reuters,Reuters
Fox News,New York Post
CNN,CNN
Vox,Breitbart
Reuters,Reuters
Talking Points Memo,Business Insider
Breitbart,Atlantic
New York Post,New York Post
Breitbart,Breitbart
Talking Points Memo,Breitbart
New York Post,New York Post
Guardian,Guardian
CNN,CNN
Reuters,Reuters
Breitbart,Breitbart
Breitbart,Breitbart
Washington Post,Washington Post
Atlantic,Atlantic
NPR,Breitbart
Buzzfeed News,Buzzfeed News
Business Insider,Business Insider
Washington Post,Washington Post
Reuters,Reuters
Reuters,Reuters
CNN,Talking Points Memo
Vox,Atlantic
New York Times,New York Times
Breitbart,Breitbart
Breitbart,Breitbart
Reuters,Reuters
Business Insider,Buzzfeed News
Fox News,NPR
Washington Post,Talking Points Memo
National Review,Breitbart
CNN,Atlantic
Fox News,Fox News
New York Post,New York Post
NPR,NPR
Breitbart,Breitbart
Breitbart,Breitbart
Reuters,Reuters
Atlantic,Atlantic
CNN,CNN
CNN,CNN
CNN,CNN
National Review,National Review
Guardian,Guardian
Fox News,New York Post
New York Post,New York Post
Buzzfeed News,Buzzfeed News
Breitbart,Breitbart
Atlantic,Atlantic
CNN,CNN
NPR,NPR
Atlantic,Atlantic
CNN,CNN
CNN,CNN
NPR,Guardian
Business Insider,NPR
Reuters,Reuters
NPR,NPR
New York Post,New York Post
New York Post,NPR
NPR,NPR
New York Post,Business Insider
Business Insider,Business Insider
Breitbart,Breitbart
Washington Post,Washington Post
Breitbart,Breitbart
Vox,Guardian
CNN,CNN
Breitbart,New York Post
New York Times,New York Times
Breitbart,Fox News
Washington Post,New York Post
Talking Points Memo,Talking Points Memo
Reuters,Reuters
CNN,CNN
Talking Points Memo,Breitbart
New York Post,New York Post
NPR,NPR
Breitbart,Breitbart
Breitbart,Breitbart
NPR,NPR
Breitbart,Breitbart
New York Times,New York Times
New York Post,New York Post
Reuters,Reuters
Breitbart,Breitbart
Breitbart,Breitbart
CNN,CNN
Buzzfeed News,Atlantic
CNN,CNN
Buzzfeed News,Talking Points Memo
Vox,Guardian
New York Post,New York Post
Vox,Vox
Breitbart,Breitbart
National Review,National Review
Breitbart,Atlantic
Breitbart,Breitbart
Fox News,Fox News
New York Times,New York Times
Atlantic,Atlantic
NPR,CNN
CNN,CNN
Guardian,Atlantic
New York Post,Guardian
Business Insider,New York Post
Vox,Vox
CNN,CNN
Reuters,Reuters
CNN,CNN
New York Times,New York Times
CNN,CNN
Fox News,Talking Points Memo
New York Post,New York Post
Talking Points Memo,Talking Points Memo
Breitbart,Atlantic
Breitbart,Breitbart
New York Post,New York Post
New York Post,Guardian
Washington Post,CNN
Fox News,Breitbart
Breitbart,Breitbart
CNN,CNN
New York Post,National Review
New York Post,New York Post
New York Times,Atlantic
New York Post,Business Insider
Business Insider,New York Post
CNN,CNN
National Review,National Review
Atlantic,Atlantic
CNN,CNN
Talking Points Memo,Talking Points Memo
Atlantic,Atlantic
Business Insider,Business Insider
National Review,National Review
Guardian,Atlantic
Breitbart,Fox News
New York Times,Guardian
Guardian,New York Post
New York Post,New York Post
Reuters,Reuters
Business Insider,New York Post
New York Post,New York Post
Breitbart,Breitbart
Breitbart,Breitbart
National Review,Washington Post
Business Insider,Business Insider
Fox News,Fox News
National Review,National Review
New York Times,New York Times
Breitbart,New York Post
National Review,Atlantic
Breitbart,Guardian
New York Post,New York Post
Guardian,Guardian
Breitbart,Breitbart
Breitbart,Breitbart
National Review,National Review
New York Post,Fox News
NPR,NPR
National Review,Washington Post
Breitbart,Breitbart
Business Insider,Washington Post
New York Times,Guardian
New York Times,New York Times
CNN,CNN
Business Insider,Business Insider
Guardian,Business Insider
Washington Post,Washington Post
Breitbart,Breitbart
Guardian,Guardian
New York Post,New York Post
New York Times,Breitbart
Guardian,Guardian
NPR,NPR
New York Post,New York Post
Business Insider,Business Insider
Buzzfeed News,Buzzfeed News
Atlantic,Atlantic
Fox News,Fox News
Breitbart,Breitbart
NPR,NPR
CNN,CNN
Guardian,Atlantic
New York Post,Atlantic
Guardian,Guardian
Washington Post,Washington Post
Breitbart,Breitbart
Talking Points Memo,Vox
CNN,CNN
Fox News,Reuters
New York Times,New York Post
Buzzfeed News,Buzzfeed News
Reuters,Reuters
Breitbart,Breitbart
Talking Points Memo,Talking Points Memo
NPR,NPR
Guardian,Guardian
Reuters,Reuters
New York Times,New York Times
Atlantic,Atlantic
National Review,Washington Post
New York Times,New York Times
Guardian,Buzzfeed News
New York Post,New York Post
Breitbart,Breitbart
CNN,CNN
CNN,CNN
Guardian,Guardian
Buzzfeed News,Atlantic
NPR,National Review
Washington Post,Washington Post
Vox,Vox
NPR,NPR
NPR,NPR
Breitbart,Breitbart
New York Post,New York Post
Talking Points Memo,CNN
Guardian,NPR
New York Times,New York Times
Reuters,Reuters
CNN,CNN
Breitbart,Breitbart
Breitbart,Breitbart
NPR,NPR
CNN,CNN
Business Insider,Breitbart
Breitbart,New York Post
New York Post,Washington Post
Atlantic,Atlantic
Reuters,Reuters
Breitbart,New York Post
New York Post,Business Insider
Business Insider,Vox
Breitbart,Business Insider
Atlantic,New York Post
NPR,NPR
Atlantic,Atlantic
CNN,CNN
NPR,Business Insider
New York Post,New York Post
Fox News,Guardian
New York Times,New York Times
Guardian,Guardian
CNN,CNN
National Review,National Review
CNN,CNN
National Review,National Review
Washington Post,Vox
Business Insider,Business Insider
NPR,NPR
New York Times,New York Times
New York Post,New York Post
NPR,NPR
Guardian,Buzzfeed News
NPR,NPR
Talking Points Memo,Talking Points Memo
Reuters,Reuters
CNN,CNN
Fox News,New York Post
Breitbart,Breitbart
CNN,CNN
New York Post,New York Post
Business Insider,CNN
Business Insider,Business Insider
Breitbart,Breitbart
Vox,New York Post
Atlantic,Atlantic
NPR,NPR
New York Times,New York Times
Reuters,Reuters
Talking Points Memo,Talking Points Memo
Breitbart,Breitbart
Buzzfeed News,Buzzfeed News
New York Post,New York Post
CNN,CNN
Reuters,Reuters
Reuters,Reuters
CNN,CNN
New York Times,New York Times
Vox,Vox
Business Insider,Business Insider
New York Post,Business Insider
Business Insider,Business Insider
Reuters,Reuters
New York Times,New York Times
New York Post,New York Post
New York Times,New York Post
Talking Points Memo,Talking Points Memo
